Overcomplicating A*: Scope crept A* to iterate through entire board, A* to both edges of the player's colour from that tile.

Approach to calculating resistance distance:
    Initial plan was to use infinitely high (i.e really big) values for infinity, and really small values for 0. This ended up giving resistance distances to occupied cells with low
    resistance, which is obviously less than ideal.
    Next approach was to treat the foe occupied cells (FOCs) as disconnected from their neighbours, i.e having 0 values in columns and rows of Laplacian. This actually worked, giving all the same values as the prior approach, which it shouldnt have been able to.
    The successful approach is an iteration of the previous, where the FOCs are disconnected from their neighbours, but observing that Bapat indicates G must be a connected graph,
    we create the laplacian from the connected remains of the graph. This works, all values from alpha (red edge) to each other node on the graph give resistance distances in total agreement with the calculations done by hand using parallel resistance laws. More testing must be done on different/more complicated circuits, but I will reach the end of my abilities at some point.



    // FIXME: The below matrix uses the initial interpretation, that foe occupied cells are still adjacent but have high resistance.
//  MatrixXd m(6, 6);
//      // Assignment comes after all other assignent
//      m(0, 1) = -1 / 1;
//      m(0, 2) = -1 / zero;
//      m(0, 3) = 0;
//      m(0, 4) = 0;
//      m(0, 5) = 0;
//      m(0, 0) = -(m(0, 1) + m(0, 2) + m(0, 3) + m(0, 4) + m(0, 5));

//     m(1, 0) = -1 / 1;
//     // Assignment comes after all other assignent
//     m(1, 2) = -1 / 1;
//     m(1, 3) = -1 / inf;
//     m(1, 4) = 0;
//     m(1, 5) = 0;
//     m(1, 1) = -(m(1, 0) + m(1, 2) + m(1, 3) + m(1, 4) + m(1, 5));

//     m(2, 0) = -1 / zero;
//     m(2, 1) = -1 / 1;
//     // Assignment comes after all other assignent
//     m(2, 3) = -1 / inf;
//     m(2, 4) = -1 / 1;
//     m(2, 5) = 0;
//     m(2, 2) = -(m(2, 0) + m(2, 1) + m(2, 3) + m(2, 4) + m(2, 5));

//     m(3, 0) = 0;
//     m(3, 1) = -1 / inf;
//     m(3, 2) = -1 / inf;
//     // Assignment comes after all other assignent
//     m(3, 4) = -1 / inf;
//     m(3, 5) = -1 / inf;
//     m(3, 3) = -(m(3, 0) + m(3, 1) + m(3, 2) + m(3, 4) + m(3, 5));

//     m(4, 0) = 0;
//     m(4, 1) = 0;
//     m(4, 2) = -1 / 1;
//     m(4, 3) = -1 / inf;
//     // Assignment comes after all other assignent
//     m(4, 5) = -1 / 1;
//     m(4, 4) = -(m(4, 0) + m(4, 1) + m(4, 2) + m(4, 3) + m(4, 5));

//     m(5, 0) = 0;
//     m(5, 1) = 0;
//     m(5, 2) = 0;
//     m(5, 3) = -1 / inf;
//     m(5, 4) = -1 / 1;
//     m(5, 5) = -(m(5, 0) + m(5, 1) + m(5, 2) + m(5, 3) + m(5, 4));

// FIXME: This below matrix "cuts" connections to occupied tiles - saying it is no longer adjacent to each of its neighbours
// MatrixXd m(6, 6);
//     // Assignment comes after all other assignent
//     m(0, 1) = -1 / 1;
//     m(0, 2) = -1 / zero;
//     m(0, 3) = 0;
//     m(0, 4) = 0;
//     m(0, 5) = 0;
//     m(0, 0) = -(m(0, 1) + m(0, 2) + m(0, 3) + m(0, 4) + m(0, 5));

//     m(1, 0) = -1 / 1;
//     // Assignment comes after all other assignent
//     m(1, 2) = -1 / 1;
//     m(1, 3) = 0;
//     m(1, 4) = 0;
//     m(1, 5) = 0;
//     m(1, 1) = -(m(1, 0) + m(1, 2) + m(1, 3) + m(1, 4) + m(1, 5));

//     m(2, 0) = -1 / zero;
//     m(2, 1) = -1 / 1;
//     // Assignment comes after all other assignent
//     m(2, 3) = 0;
//     m(2, 4) = -1 / 1;
//     m(2, 5) = 0;
//     m(2, 2) = -(m(2, 0) + m(2, 1) + m(2, 3) + m(2, 4) + m(2, 5));

//     m(3, 0) = 0;
//     m(3, 1) = 0;
//     m(3, 2) = 0;
//     // Assignment comes after all other assignent
//     m(3, 4) = 0;
//     m(3, 5) = 0;
//     m(3, 3) = -(m(3, 0) + m(3, 1) + m(3, 2) + m(3, 4) + m(3, 5));

//     m(4, 0) = 0;
//     m(4, 1) = 0;
//     m(4, 2) = -1 / 1;
//     m(4, 3) = 0;
//     // Assignment comes after all other assignent
//     m(4, 5) = -1 / 1;
//     m(4, 4) = -(m(4, 0) + m(4, 1) + m(4, 2) + m(4, 3) + m(4, 5));

//     m(5, 0) = 0;
//     m(5, 1) = 0;
//     m(5, 2) = 0;
//     m(5, 3) = 0;
//     m(5, 4) = -1 / 1;
//     m(5, 5) = -(m(5, 0) + m(5, 1) + m(5, 2) + m(5, 3) + m(5, 4));

// FIXME: This matrix is constructed based on the idea that disconnecting the nodes reduces the size of the graph: you can only construct the connected portion of the graph

// MatrixXd m(5, 5);
// m(0, 1) = -1 / 1;
// m(0, 2) = -1 / zero;
// m(0, 3) = 0;
// m(0, 4) = 0;
// m(0, 0) = -(m(0, 1) + m(0, 2) + m(0, 3) + m(0, 4) + m(0, 5));

// m(1, 0) = -1 / 1;
// // Assignment comes after all other assignent
// m(1, 2) = -1 / 1;
// m(1, 3) = 0;
// m(1, 4) = 0;
// m(1, 1) = -(m(1, 0) + m(1, 2) + m(1, 3) + m(1, 4) + m(1, 5));

// m(2, 0) = -1 / zero;
// m(2, 1) = -1 / 1;
// // Assignment comes after all other assignent
// m(2, 3) = -1 / 1;
// m(2, 4) = 0;
// m(2, 2) = -(m(2, 0) + m(2, 1) + m(2, 3) + m(2, 4) + m(2, 5));

// m(3, 0) = 0;
// m(3, 1) = 0;
// m(3, 2) = -1 / 1;
// // Assignment comes after all other assignent
// m(3, 4) = -1 / 1;
// m(3, 3) = -(m(4, 0) + m(4, 1) + m(4, 2) + m(4, 3) + m(4, 5));

// m(4, 0) = 0;
// m(4, 1) = 0;
// m(4, 2) = 0;
// m(4, 3) = -1 / 1;
// m(4, 4) = -(m(5, 0) + m(5, 1) + m(5, 2) + m(5, 3) + m(5, 4));












1/2/24

Been a while since work has been done on the project due to end of term, work and holiday season. Coming back to it, I have oberved that the resistance distance function appears to
work perfectly in all situations except when evaluating a lost board state. In the lost board state, it returns a low value (nearer 0 than a state where there evaluating player is 
1 turn from winning), indicating that the evaluating player is actually close to winning. However, it returns good values for every other board state, AND it should actually never
have to evaluate a lost board state; as soon as either player wins the game is over from the main loop logic. I am going to say this is working now and begin implementing the ability
to evaulate for both top/bottom connections and left/right connections (currently only geared to evaluate top/bottom)


#include "ResistanceDistance.h"
using Eigen::MatrixXd;

ResistanceDistance::ResistanceDistance()
{
    int exampleBoardSize = 3;
    exampleBoard.resize(exampleBoardSize, std::vector<int>(exampleBoardSize, 0));
    exampleBoard[0][1] = 2;
    exampleBoard[0][2] = 1;
    exampleBoard[1][0] = 1;
